ID,Year_Birth,Income,Kidhome,Teenhome,Dt_Customer,Recency,MntWines,MntFruits,MntMeatProducts,MntFishProducts,MntSweetProducts,MntGoldProds,NumDealsPurchases,NumWebPurchases,NumCatalogPurchases,NumStorePurchases,NumWebVisitsMonth,AcceptedCmp3,AcceptedCmp4,AcceptedCmp5,AcceptedCmp1,AcceptedCmp2,Response,Complain,Education_Encoded,Marital_Status_Divorced,Marital_Status_Living Together,Marital_Status_Married,Marital_Status_Single,Marital_Status_Widow
7514,1956,54342.0,1,1,07/03/2013,74,84,10,34,11,10,28,4,3,1,4,6,0,0,0,0,0,0,0,2.0,False,True,False,False,False
9265,1953,75027.0,0,1,01/09/2013,74,925,64,179,133,12,77,2,9,4,6,5,0,0,0,0,0,0,0,1.0,False,False,True,False,False
1990,1974,63159.0,0,0,11/05/2012,74,965,34,586,89,86,37,1,3,5,8,3,1,0,0,0,0,0,0,3.0,False,False,False,True,False
3594,1973,54108.0,1,1,11/05/2012,74,539,6,91,8,6,97,13,8,2,9,8,0,0,0,0,0,0,0,2.0,False,False,True,False,False
6528,1982,18492.0,1,0,06/05/2014,75,2,2,2,2,1,1,1,1,0,2,8,0,0,0,0,0,0,0,2.0,False,True,False,False,False
10164,1958,94472.0,0,1,04/03/2014,75,1017,33,417,108,100,16,1,5,5,5,5,0,1,1,0,0,0,0,1.0,False,False,False,True,False
9937,1979,70337.0,0,0,01/02/2014,75,187,81,149,25,43,91,1,2,2,12,1,0,0,0,0,0,0,0,1.0,False,False,False,True,False
6969,1982,50272.0,1,0,08/07/2013,75,99,13,66,43,8,4,3,4,1,5,7,0,0,0,0,0,0,0,1.0,False,True,False,False,False
9974,1974,30631.0,1,0,07/12/2013,75,15,6,20,4,5,20,1,3,1,2,7,0,0,0,0,0,0,0,1.0,False,False,True,False,False
1362,1972,31907.0,0,0,03/04/2013,75,33,87,64,175,16,74,1,6,1,6,7,0,0,0,0,0,0,0,1.0,False,False,False,True,False
6768,1962,37859.0,1,2,01/12/2013,75,22,1,8,2,1,2,2,1,0,3,8,0,0,0,0,0,0,0,1.0,True,False,False,False,False
6856,1979,21645.0,1,0,09/03/2012,75,14,0,23,4,5,19,3,3,0,3,9,0,0,0,0,0,1,0,1.0,False,True,False,False,False
4066,1978,21282.0,1,0,05/11/2014,76,1,5,8,4,8,20,2,2,1,2,6,0,0,0,0,0,0,0,2.0,True,False,False,False,False
2948,1954,62637.0,0,1,03/01/2014,76,104,12,48,4,12,5,1,2,2,5,2,0,0,0,0,0,0,0,2.0,True,False,False,False,False
4058,1955,61284.0,0,0,10/12/2013,76,618,15,106,20,7,45,1,11,2,8,6,0,1,0,0,0,0,0,3.0,False,False,False,True,False
10755,1976,23718.0,1,0,09/02/2013,76,6,3,14,15,7,36,3,3,1,2,7,0,0,0,0,0,0,0,2.0,False,False,True,False,False
3839,1958,15056.0,1,1,05/03/2013,76,6,12,3,21,6,40,5,2,2,3,5,0,0,0,0,0,0,0,0.0,False,False,False,True,False
3483,1958,48192.0,0,0,04/06/2013,76,1039,43,204,153,58,29,3,2,8,12,8,0,1,0,1,1,1,0,1.0,False,False,True,False,False
4303,1957,6835.0,0,1,12/08/2012,76,107,2,12,2,2,12,0,0,0,1,20,0,0,0,0,0,0,0,3.0,False,True,False,False,False
2258,1986,32880.0,1,0,12/04/2012,76,8,4,15,7,6,2,1,1,0,3,8,0,0,0,0,0,0,0,1.0,False,False,True,False,False
11121,1981,19419.0,1,0,11/10/2012,76,2,14,28,16,3,7,4,4,0,3,9,0,0,0,0,0,0,0,1.0,False,False,True,False,False
3559,1988,16248.0,1,0,05/10/2014,77,12,11,10,3,12,9,3,2,1,3,6,0,0,0,0,0,0,0,2.0,False,False,True,False,False
5577,1983,43776.0,1,0,05/03/2014,77,8,0,9,2,1,3,1,1,0,2,6,0,0,0,0,0,0,0,1.0,False,True,False,False,False
641,1967,52074.0,0,1,04/04/2014,77,59,0,12,0,0,48,1,2,2,2,4,1,0,0,0,0,0,0,1.0,False,False,False,True,False
1834,1978,35544.0,1,0,03/08/2014,77,30,5,23,4,1,4,1,2,0,3,7,0,0,0,0,0,0,0,2.0,False,False,False,True,False
8789,1989,59060.0,1,0,01/11/2014,77,35,40,111,36,40,12,3,3,1,7,4,0,0,0,0,0,0,0,2.0,False,False,True,False,False
10584,1976,65665.0,0,1,12/02/2013,77,225,162,387,106,36,29,1,5,10,8,3,0,0,0,0,0,0,0,1.0,False,False,True,False,False
9426,1964,58308.0,0,1,01/12/2013,77,691,0,69,10,0,130,4,2,6,3,8,0,0,0,0,0,0,0,2.0,False,False,False,True,False
10637,1964,40800.0,1,2,01/01/2013,77,24,0,27,8,30,10,2,3,0,3,7,0,0,0,0,0,0,1,1.0,False,False,True,False,False
7998,1958,28087.0,1,1,12/11/2012,77,53,8,17,13,0,21,3,2,2,2,7,0,0,0,0,0,0,0,1.0,False,True,False,False,False
11092,1961,27116.0,1,1,03/02/2014,78,12,1,21,2,2,3,2,2,0,3,7,0,0,0,0,0,0,0,1.0,False,False,True,False,False
538,1989,46107.0,1,0,02/10/2014,78,31,9,27,16,9,33,1,1,1,4,3,0,0,0,0,0,0,0,1.0,False,False,False,True,False
10022,1973,54466.0,1,1,02/09/2014,78,12,0,4,0,0,0,1,1,0,2,5,0,0,0,0,0,0,0,3.0,False,False,False,True,False
3503,1950,82460.0,0,0,12/02/2013,78,255,47,573,52,32,15,1,5,3,6,1,0,0,0,0,0,0,0,1.0,True,False,False,False,False
4227,1968,32889.0,1,1,09/06/2013,78,28,0,13,4,2,8,3,2,1,3,5,0,0,0,0,0,0,0,2.0,False,True,False,False,False
6634,1979,33462.0,1,0,08/07/2013,78,22,3,18,0,0,11,1,2,0,3,7,0,0,0,0,0,0,0,2.0,True,False,False,False,False
697,1969,74918.0,0,0,03/12/2013,78,972,59,913,25,19,59,1,5,9,6,3,0,0,1,0,0,0,0,1.0,False,True,False,False,False
2607,1953,40464.0,0,1,01/11/2013,78,424,17,118,7,23,41,6,8,2,8,8,0,0,0,0,0,0,0,1.0,False,False,False,True,False
6749,1966,86358.0,1,1,08/08/2012,78,957,47,494,82,47,95,4,5,3,6,8,0,0,0,0,0,0,0,1.0,False,False,False,True,False
1584,1977,41443.0,1,0,04/01/2014,79,171,7,171,25,19,89,6,8,1,5,8,0,0,0,0,0,0,0,1.0,False,False,True,False,False
5237,1950,48767.0,1,2,01/01/2014,79,28,1,21,3,0,10,3,2,1,3,5,0,0,0,0,0,0,0,3.0,False,False,False,True,False
10067,1976,25176.0,1,1,08/10/2013,79,4,0,4,0,0,5,1,1,0,2,7,0,0,0,0,0,0,0,2.0,False,True,False,False,False
500,1977,96876.0,0,0,08/06/2013,79,908,43,735,40,194,21,1,7,7,9,2,0,1,1,1,0,1,0,1.0,False,True,False,False,False
922,1979,31086.0,1,1,05/04/2013,79,16,2,11,3,0,16,2,1,1,2,8,1,0,0,0,0,0,0,2.0,False,False,True,False,False
4240,1978,17345.0,1,0,11/03/2012,79,4,9,16,17,0,12,2,2,1,2,8,0,0,0,0,0,0,0,1.0,False,False,True,False,False
2674,1958,75154.0,0,1,09/04/2012,79,543,10,205,160,143,82,1,6,3,6,3,0,0,0,0,0,1,0,2.0,False,False,False,True,False
7574,1979,27922.0,1,0,05/10/2014,80,11,0,13,2,4,11,1,2,0,3,4,0,0,0,0,0,0,0,3.0,False,True,False,False,False
9907,1969,66476.0,0,1,12/04/2013,80,742,28,152,25,9,57,2,6,8,10,4,0,0,0,0,0,0,0,2.0,False,True,False,False,False
5454,1979,45057.0,1,0,12/01/2013,80,37,0,7,3,0,3,1,2,0,3,5,0,0,0,0,0,0,0,2.0,False,False,True,False,False
3798,1968,41120.0,1,1,11/06/2013,80,24,2,23,0,8,24,3,2,1,3,6,0,0,0,0,0,0,0,1.0,False,False,True,False,False
3945,1947,68117.0,0,1,03/10/2013,80,618,44,215,0,17,36,2,11,8,4,6,1,0,0,0,0,1,0,3.0,False,False,False,False,True
9010,1972,83151.0,0,0,02/10/2013,80,968,147,842,137,42,210,1,5,7,10,2,1,0,1,1,0,1,0,2.0,False,False,True,False,False
1509,1958,84460.0,0,0,01/04/2013,80,152,27,103,106,54,81,0,9,9,4,5,0,1,1,1,1,1,0,3.0,False,True,False,False,False
9120,1962,66565.0,0,1,12/05/2012,80,747,10,161,65,40,42,4,4,2,9,8,0,0,0,0,0,0,0,1.0,False,False,False,True,False
7441,1973,71128.0,1,0,10/06/2012,80,958,159,447,20,0,31,3,2,10,12,7,0,0,0,0,0,0,0,1.0,True,False,False,False,False
4271,1989,38683.0,1,0,10/04/2012,80,46,35,69,84,41,66,6,4,1,6,7,0,0,0,0,0,0,0,2.0,False,True,False,False,False
4095,1971,37150.0,1,0,09/11/2012,80,167,37,64,49,34,116,8,4,3,6,7,0,0,0,0,0,0,0,1.0,False,False,True,False,False
7698,1976,51650.0,0,1,05/11/2014,81,152,3,22,2,5,7,1,4,1,4,5,0,0,0,0,0,0,0,3.0,False,False,True,False,False
5555,1975,153924.0,0,0,02/07/2014,81,1,1,1,1,1,1,0,0,0,0,0,0,0,0,0,0,0,0,1.0,True,False,False,False,False
7732,1978,64813.0,1,0,01/02/2014,81,293,0,124,179,97,52,1,7,2,10,5,0,0,0,0,0,0,0,1.0,False,False,True,False,False
4328,1986,21955.0,1,0,09/07/2013,81,5,1,7,17,14,11,2,2,1,3,6,0,0,0,0,0,0,0,2.0,False,False,True,False,False
17,1971,60491.0,0,1,09/06/2013,81,637,47,237,12,19,76,4,6,11,7,5,0,0,0,0,0,0,0,3.0,False,False,True,False,False
6059,1953,64504.0,1,2,03/04/2013,81,986,36,168,16,0,108,7,11,3,4,7,0,0,0,0,0,1,0,3.0,False,True,False,False,False
11166,1961,49678.0,0,1,02/02/2013,81,229,5,56,3,2,20,2,6,2,4,7,0,0,0,0,0,0,0,1.0,False,False,True,False,False
9224,1972,55260.0,0,1,12/12/2012,81,825,8,53,11,0,242,2,8,10,5,6,0,0,0,0,0,0,0,3.0,False,False,False,True,False
564,1981,56937.0,1,0,08/04/2012,81,746,8,125,11,8,8,7,8,6,9,6,0,1,0,0,0,1,0,3.0,False,True,False,False,False
8397,1951,44689.0,1,1,01/10/2014,82,18,0,5,0,0,11,2,1,1,2,7,1,0,0,0,0,0,0,1.0,False,False,True,False,False
803,1968,40521.0,1,1,04/05/2013,82,12,0,5,0,0,4,1,0,1,2,5,0,0,0,0,0,0,0,1.0,False,True,False,False,False
10675,1956,66334.0,0,1,04/03/2013,82,909,11,218,0,0,23,2,9,3,5,5,0,0,0,0,0,1,0,3.0,False,False,True,False,False
10868,1951,70792.0,0,0,02/06/2013,82,344,45,654,104,11,114,2,3,4,10,3,0,0,0,0,0,0,0,1.0,False,False,False,False,True
2416,1969,66582.0,0,0,03/03/2014,83,789,25,420,16,38,0,1,2,8,9,1,0,0,0,0,0,0,0,3.0,False,False,False,True,False
6376,1979,57537.0,1,0,06/10/2013,83,191,56,139,51,8,100,4,4,3,8,4,0,0,0,0,0,0,0,1.0,False,False,False,True,False
2150,1958,80995.0,0,1,05/11/2013,83,860,28,409,73,56,56,1,8,9,4,4,0,0,0,0,0,0,0,3.0,False,False,False,False,True
55,1963,56253.0,0,1,12/07/2012,83,509,0,65,7,11,5,4,7,2,9,6,0,0,0,0,0,0,0,1.0,False,True,False,False,False
8146,1976,46106.0,1,1,05/11/2014,84,30,0,8,2,0,14,1,1,1,2,6,0,0,0,0,0,0,0,2.0,False,True,False,False,False
988,1965,81168.0,0,0,05/07/2014,84,410,0,592,147,22,22,1,6,4,7,3,0,0,0,1,0,0,0,1.0,False,False,True,False,False
4832,1979,27244.0,1,0,03/07/2014,84,6,5,17,3,24,46,2,2,2,2,7,0,0,0,0,0,0,0,1.0,False,False,True,False,False
819,1945,63285.0,0,0,11/05/2013,84,508,124,249,50,38,134,1,6,5,13,3,0,0,0,0,0,0,0,1.0,False,False,False,False,True
2516,1969,46831.0,1,1,06/08/2013,84,22,2,10,6,4,34,2,1,2,2,4,0,0,0,0,0,0,0,2.0,False,False,True,False,False
9988,1976,70379.0,0,1,03/03/2013,84,553,25,142,65,67,8,3,6,3,13,4,0,0,0,0,0,0,0,2.0,False,False,False,True,False
1440,1978,52513.0,0,0,09/04/2012,84,367,17,241,104,188,232,2,9,5,9,7,0,0,0,0,0,0,0,2.0,False,True,False,False,False
6963,1947,77457.0,0,0,03/05/2014,85,675,11,400,15,45,11,1,2,5,10,1,0,0,1,0,0,0,0,1.0,False,False,False,True,False
6049,1982,73450.0,0,0,12/05/2013,85,1142,51,415,90,69,37,1,7,8,11,3,1,0,0,1,0,0,0,2.0,False,True,False,False,False
5234,1967,30753.0,1,1,07/11/2013,85,12,5,25,0,9,30,2,1,1,3,5,0,0,0,0,0,0,0,2.0,False,True,False,False,False
5253,1956,54603.0,1,1,07/09/2013,85,145,13,46,17,2,4,6,4,2,4,7,0,0,0,0,0,0,0,2.0,False,True,False,False,False
9743,1955,76998.0,0,1,01/11/2013,85,1449,89,161,69,35,107,2,11,8,8,6,0,0,1,0,0,0,0,1.0,False,False,True,False,False
6488,1959,38829.0,0,1,04/06/2014,86,76,0,7,0,0,16,1,3,2,2,5,0,0,0,0,0,0,0,3.0,False,False,True,False,False
3194,1974,71466.0,0,0,04/05/2014,86,412,12,546,78,182,0,1,4,4,10,1,0,0,0,0,0,0,0,3.0,False,False,False,True,False
231,1956,28839.0,1,1,03/11/2014,86,24,0,7,0,0,1,2,2,0,3,5,0,0,0,0,0,0,0,2.0,False,True,False,False,False
9697,1951,53790.0,0,2,03/06/2014,86,335,42,127,28,5,5,3,7,2,8,6,0,0,0,0,0,0,0,1.0,False,False,True,False,False
4676,1951,73705.0,0,2,03/05/2014,86,612,91,520,258,107,107,2,9,6,8,5,0,0,0,0,0,0,0,2.0,False,False,False,False,True
2005,1990,35765.0,1,0,12/11/2013,86,22,3,30,0,5,15,2,2,0,4,6,0,0,0,0,0,0,0,1.0,False,False,True,False,False
6825,1953,41452.0,1,1,03/06/2013,86,13,0,3,0,0,0,1,1,0,2,7,0,0,0,0,0,0,0,1.0,False,True,False,False,False
2278,1985,33812.0,1,0,11/03/2012,86,4,17,19,30,24,39,2,2,1,3,6,0,0,0,0,0,0,0,2.0,False,False,False,True,False
4915,1956,53230.0,0,1,08/03/2012,86,176,72,98,136,21,229,4,5,2,12,5,0,0,0,0,0,0,0,2.0,False,False,True,False,False
3010,1989,88420.0,0,0,05/02/2014,87,957,153,612,99,95,153,1,4,7,8,1,1,0,1,1,0,0,0,2.0,False,True,False,False,False
2564,1953,61278.0,0,1,01/04/2014,87,111,3,28,2,6,15,2,3,1,4,6,0,0,0,0,0,0,0,1.0,False,True,False,False,False
6131,1980,70829.0,1,1,12/01/2013,87,141,70,106,72,19,23,2,4,2,8,3,0,0,0,0,0,0,0,2.0,False,False,True,False,False
10379,1962,59247.0,0,2,11/08/2013,87,327,9,122,19,14,83,5,5,2,9,6,0,0,0,0,0,0,0,2.0,False,False,False,True,False
606,1967,25930.0,1,1,10/10/2013,87,6,1,2,2,0,4,1,1,0,2,7,0,0,0,0,0,0,0,1.0,False,False,False,True,False
7801,1959,54753.0,0,1,09/12/2013,87,197,107,227,7,59,131,3,5,2,11,4,0,0,0,0,0,0,0,1.0,False,True,False,False,False
2445,1974,28440.0,1,0,07/07/2013,87,38,1,24,0,0,0,1,2,0,3,8,0,0,0,0,0,0,0,3.0,False,True,False,False,False
5346,1973,23559.0,1,0,07/03/2013,87,25,5,19,7,0,23,3,3,0,3,7,0,0,0,0,0,0,0,2.0,False,False,True,False,False
5176,1988,29604.0,1,0,12/08/2013,88,7,6,13,7,6,14,1,1,0,3,9,1,0,0,0,0,0,0,1.0,False,True,False,False,False
6991,1951,43185.0,0,1,04/10/2013,88,537,6,42,16,6,30,2,9,3,6,8,0,0,0,0,0,0,0,1.0,True,False,False,False,False
8132,1975,60631.0,1,1,04/05/2013,88,565,6,65,0,6,19,5,9,2,8,7,0,1,0,0,0,0,0,3.0,False,False,True,False,False
503,1985,20559.0,1,0,03/12/2013,88,13,1,29,3,0,7,2,2,0,3,8,0,0,0,0,0,0,0,2.0,False,False,True,False,False
8148,1956,50898.0,1,1,01/08/2013,88,285,28,242,55,114,135,13,6,2,12,5,0,0,0,0,0,0,0,2.0,False,True,False,False,False
2736,1978,73807.0,0,1,01/02/2013,88,366,124,156,71,78,54,2,5,5,11,2,0,0,0,0,0,0,0,1.0,False,False,True,False,False
8162,1956,14661.0,0,0,01/01/2013,88,4,1,11,6,2,2,1,1,0,3,6,0,0,0,0,0,0,0,2.0,False,True,False,False,False
7706,1975,46772.0,0,1,11/07/2012,88,350,104,189,197,151,57,6,11,8,5,8,1,0,0,0,0,0,0,2.0,False,True,False,False,False
2986,1976,30772.0,1,1,03/12/2014,89,7,2,4,2,1,4,1,1,0,2,6,0,0,0,0,0,0,0,1.0,False,False,True,False,False
10812,1978,46377.0,1,0,03/01/2014,89,37,0,46,4,3,0,1,2,1,3,4,0,0,0,0,0,0,0,3.0,False,False,True,False,False
4554,1965,47009.0,0,1,10/01/2013,89,171,45,73,59,10,90,4,3,2,8,4,0,0,0,0,0,0,0,1.0,False,True,False,False,False
5316,1976,21024.0,0,0,07/04/2013,89,36,4,18,6,2,18,1,2,0,4,7,0,0,0,0,0,0,0,2.0,False,True,False,False,False
7892,1969,18589.0,0,0,01/02/2013,89,6,4,25,15,12,13,2,2,1,3,7,0,0,0,0,0,0,0,1.0,False,False,False,True,False
2975,1976,85606.0,0,1,11/12/2012,89,717,42,864,219,30,84,2,6,7,9,3,0,0,0,1,0,0,0,1.0,False,True,False,False,False
5043,1951,26997.0,0,0,11/05/2012,89,7,23,78,133,49,144,2,4,2,5,7,0,0,0,0,0,0,0,0.0,False,False,True,False,False
832,1966,65814.0,0,1,03/02/2014,90,561,14,113,10,14,35,3,8,2,10,5,0,0,0,0,0,0,0,3.0,False,True,False,False,False
11030,1976,33181.0,1,0,01/03/2014,90,9,0,3,0,0,4,1,1,0,2,6,1,0,0,0,0,0,0,2.0,False,False,True,False,False
450,1958,42315.0,0,1,07/12/2013,90,67,15,80,17,11,80,3,1,4,4,3,0,0,0,0,0,0,0,2.0,False,True,False,False,False
4990,1954,59111.0,0,0,05/02/2013,90,524,0,134,28,28,155,1,11,1,8,7,0,0,0,0,0,0,0,1.0,False,False,True,False,False
1357,1970,74854.0,1,2,04/08/2013,90,856,59,487,58,29,73,7,2,5,5,5,0,0,0,0,0,0,0,1.0,False,True,False,False,False
5667,1964,60896.0,0,1,10/11/2012,90,1013,30,399,60,46,153,3,9,10,4,6,0,0,0,0,0,1,0,3.0,False,False,True,False,False
1291,1978,27683.0,1,0,08/04/2012,90,152,9,121,12,12,45,4,6,2,4,8,0,0,0,0,0,0,0,3.0,False,True,False,False,False
8182,1984,23228.0,1,0,01/05/2014,91,53,3,49,7,4,5,4,3,0,4,8,0,0,0,0,0,0,0,1.0,False,False,True,False,False
7128,1977,42997.0,1,1,12/07/2013,91,4,0,5,0,1,5,1,1,0,2,7,0,0,0,0,0,0,0,3.0,False,False,False,True,False
7755,1954,57744.0,0,1,11/12/2013,91,350,3,39,0,0,19,2,9,1,4,8,0,0,0,0,0,0,0,3.0,False,False,True,False,False
6619,1978,38415.0,1,1,01/02/2013,91,22,1,13,4,0,4,2,1,0,3,7,0,0,0,0,0,0,0,1.0,False,False,True,False,False
4817,1956,22304.0,0,0,08/04/2012,91,3,2,7,0,4,2,1,1,0,2,8,0,0,0,0,0,0,0,1.0,True,False,False,False,False
6237,1966,7144.0,0,2,12/07/2013,92,81,4,33,5,2,291,0,23,1,1,0,0,0,0,0,0,0,0,3.0,False,False,False,True,False
6515,1977,39771.0,1,0,12/06/2013,92,6,2,18,2,8,14,1,2,0,3,4,0,0,0,0,0,0,0,1.0,False,True,False,False,False
5954,1972,42618.0,1,0,10/09/2013,92,76,14,74,13,5,10,2,5,0,4,8,0,0,0,0,0,0,0,2.0,True,False,False,False,False
7938,1958,51518.0,0,1,10/03/2013,92,350,8,66,17,4,4,2,3,2,10,3,0,0,0,0,0,0,0,3.0,False,True,False,False,False
961,1972,74716.0,0,1,09/12/2013,92,133,27,421,13,195,71,2,7,3,5,4,0,0,0,0,0,0,0,1.0,False,False,True,False,False
1764,1975,33955.0,1,0,08/09/2013,92,100,2,128,23,7,10,4,5,1,5,8,0,0,0,0,0,0,0,1.0,False,False,False,True,False
5631,1991,49767.0,0,0,05/02/2013,92,202,47,197,55,42,149,1,5,4,8,4,0,0,0,0,0,0,0,1.0,False,False,False,True,False
123,1951,67046.0,0,1,01/06/2013,92,544,35,133,23,151,107,2,4,5,4,2,0,0,0,0,0,0,0,1.0,False,False,False,False,True
7396,1966,80398.0,0,0,11/10/2012,92,342,51,936,207,35,26,1,5,8,12,3,0,0,1,0,0,0,0,1.0,False,False,True,False,False
3298,1956,52973.0,0,1,11/08/2012,92,856,0,76,12,9,199,7,9,6,9,8,0,0,0,0,0,0,0,2.0,False,False,True,False,False
3745,1988,23331.0,1,0,09/04/2012,92,5,36,7,0,10,45,2,3,0,3,8,0,0,0,0,0,0,0,2.0,False,False,True,False,False
9135,1950,27203.0,1,1,08/06/2012,92,13,2,21,4,0,24,2,1,1,2,8,0,0,0,0,0,0,0,1.0,False,True,False,False,False
1755,1988,45204.0,1,0,04/11/2014,93,30,11,25,29,1,18,1,1,1,4,3,0,0,0,0,0,0,0,2.0,False,True,False,False,False
2875,1978,67023.0,0,0,03/04/2014,93,444,44,382,11,8,17,1,3,7,13,2,0,0,0,0,0,0,1,1.0,False,False,True,False,False
2008,1978,77583.0,0,0,02/10/2014,93,372,23,384,250,12,108,1,4,5,9,2,0,0,0,1,0,0,0,1.0,False,False,True,False,False
4440,1964,64100.0,0,1,09/10/2013,93,509,0,27,0,0,10,1,8,3,6,7,0,1,0,0,0,0,0,2.0,False,False,True,False,False
6262,1962,72217.0,0,0,04/10/2013,93,816,42,450,55,56,154,1,3,10,8,2,0,0,0,0,0,0,0,2.0,False,False,False,True,False
322,1978,42554.0,1,1,01/12/2013,93,29,1,11,0,0,0,2,2,0,3,4,0,0,0,0,0,0,0,1.0,False,True,False,False,False
7476,1964,63972.0,0,1,12/02/2012,93,928,63,254,0,12,12,4,5,4,10,4,0,1,0,0,0,0,0,2.0,False,False,False,True,False
5221,1957,52852.0,0,1,12/01/2012,93,714,8,99,11,0,47,4,10,7,5,8,1,0,0,0,0,0,0,1.0,False,False,True,False,False
9286,1960,83151.0,0,0,10/10/2012,93,407,28,100,120,74,18,1,5,9,4,3,0,0,0,0,0,0,0,2.0,False,True,False,False,False
11074,1977,85072.0,0,0,04/09/2014,94,494,92,391,194,11,241,1,3,4,10,0,0,0,0,0,0,0,0,1.0,False,False,False,True,False
6534,1974,47889.0,1,0,01/04/2014,94,29,0,29,0,5,4,1,2,0,3,5,0,0,0,0,0,0,0,1.0,False,True,False,False,False
4501,1965,69882.0,0,0,11/10/2013,94,292,127,635,132,127,165,1,3,7,9,1,0,0,0,0,0,0,0,2.0,False,False,False,True,False
2292,1985,22327.0,1,0,08/02/2013,94,5,4,8,2,0,5,1,1,0,3,5,0,0,0,0,0,0,0,1.0,False,False,False,True,False
11114,1970,19656.0,1,0,02/08/2013,94,25,4,9,6,8,32,3,2,1,3,7,0,0,0,0,0,0,0,1.0,False,True,False,False,False
9553,1987,7500.0,0,0,01/09/2013,94,0,2,3,4,1,5,1,0,0,3,6,0,0,0,0,0,0,0,1.0,False,False,True,False,False
6055,1979,71626.0,0,0,11/01/2012,94,546,72,376,94,145,72,1,5,5,8,3,0,1,0,0,0,0,0,1.0,False,False,True,False,False
4786,1977,75330.0,1,1,10/04/2012,94,555,82,257,93,61,61,4,10,3,12,6,0,0,0,0,0,0,0,1.0,False,False,True,False,False
8560,1992,48789.0,0,0,09/10/2012,94,351,16,156,7,5,145,1,6,4,7,6,0,0,0,0,0,0,0,1.0,False,False,False,True,False
3469,1977,34487.0,1,1,09/06/2012,94,19,18,33,24,1,8,3,3,0,3,9,0,0,0,0,0,0,0,3.0,True,False,False,False,False
2532,1987,73454.0,0,0,03/01/2014,95,982,73,351,56,14,175,1,2,4,6,5,1,0,0,0,0,0,0,2.0,False,False,False,True,False
5268,1960,29440.0,1,1,08/11/2013,95,17,8,14,10,4,3,2,1,0,4,7,0,0,0,0,0,0,0,1.0,False,False,True,False,False
1545,1986,38508.0,1,0,08/02/2013,95,120,19,206,25,19,54,6,7,2,5,8,0,0,0,0,0,0,0,1.0,False,False,True,False,False
2254,1983,69520.0,0,0,07/07/2013,95,627,120,414,121,80,93,1,9,6,5,5,0,0,0,0,0,0,0,1.0,False,False,True,False,False
999,1991,86037.0,0,0,01/02/2013,95,490,44,125,29,20,22,1,6,7,11,3,0,1,1,0,0,1,0,1.0,False,False,False,True,False
10500,1984,31761.0,1,0,04/05/2014,96,19,1,20,16,14,28,2,3,0,4,5,0,0,0,0,0,0,0,1.0,False,False,True,False,False
7987,1969,65747.0,0,1,03/07/2014,96,346,17,48,23,13,13,4,8,1,6,6,0,1,0,0,0,0,0,1.0,False,False,True,False,False
5644,1957,42213.0,0,1,10/12/2013,96,309,3,24,4,3,20,2,5,1,7,7,0,1,0,0,0,0,0,1.0,False,True,False,False,False
6663,1940,51141.0,0,0,07/08/2013,96,144,0,7,0,0,6,1,3,1,4,5,0,0,0,0,0,0,0,3.0,False,False,False,True,False
10262,1980,15072.0,2,0,05/10/2013,96,8,2,15,0,10,18,4,3,1,3,5,0,0,0,0,0,0,0,1.0,False,False,True,False,False
456,1986,7500.0,1,0,02/07/2013,96,1,11,5,4,6,9,2,2,0,3,8,0,0,0,0,0,0,0,2.0,False,False,True,False,False
5748,1965,59754.0,0,1,12/01/2012,96,115,27,44,4,146,139,3,5,2,6,5,0,0,0,0,0,1,0,1.0,False,False,True,False,False
8952,1953,65569.0,0,1,11/05/2012,96,397,46,288,20,38,70,2,6,5,10,3,0,0,0,0,0,0,0,2.0,False,False,True,False,False
8439,1964,63404.0,0,2,06/06/2014,97,734,26,70,11,44,17,2,6,3,4,4,0,0,0,1,0,0,0,1.0,False,True,False,False,False
7181,1977,30368.0,0,1,11/07/2013,97,35,0,13,2,0,2,2,2,0,3,8,0,0,0,0,0,0,0,1.0,False,False,True,False,False
8602,1964,69932.0,0,1,06/12/2013,97,412,172,153,150,105,57,2,7,6,11,4,0,0,0,0,0,0,0,1.0,True,False,False,False,False
9499,1954,93404.0,1,2,05/07/2013,97,1279,15,287,20,0,15,3,3,4,7,5,0,1,1,0,0,0,0,1.0,False,False,True,False,False
9771,1988,23331.0,1,0,10/05/2012,97,104,20,101,24,15,5,6,5,1,5,9,0,0,0,0,0,0,0,2.0,False,False,False,True,False
8541,1990,24683.0,1,0,03/08/2014,98,8,4,10,6,7,6,2,2,0,4,5,0,0,0,0,0,0,0,2.0,False,False,True,False,False
8475,1973,157243.0,0,1,03/01/2014,98,20,2,1582,1,2,1,15,0,22,0,0,0,0,0,0,0,0,0,3.0,False,False,True,False,False
8070,1973,54222.0,0,1,03/01/2014,98,199,12,31,3,12,7,1,3,3,5,3,0,0,0,0,0,0,0,3.0,False,False,True,False,False
2320,1978,47025.0,0,1,09/12/2013,98,508,11,59,23,5,29,5,11,1,6,9,0,0,0,0,0,0,0,2.0,False,False,True,False,False
966,1966,44529.0,0,1,07/05/2013,98,538,13,91,17,6,26,6,6,2,11,5,0,1,0,0,0,0,0,1.0,False,False,True,False,False
2202,1978,41154.0,0,1,04/09/2013,98,44,2,11,2,3,7,1,1,0,4,5,0,0,0,0,0,0,0,1.0,False,True,False,False,False
